-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.sungkyul.metrotime.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.sungkyul.metrotime.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
